COLLEGE,BRANCH,CATEGORIES,Cutoff_2019,Cutoff_2020,Cutoff_2021,Cutoff_2022,Cutoff_2023,Cutoff_2024
University of Visvesvaraya College of Engineering,AI Artificial Intelligence,2AG,0,0,0,371,432,475
University of Visvesvaraya College of Engineering,AI Artificial Intelligence,GM,0,0,0,298,249,355
University of Visvesvaraya College of Engineering,AI Artificial Intelligence,SCG,0,0,0,815,1733,670
University of Visvesvaraya College of Engineering,AI Artificial Intelligence,GMR,0,0,0,1201,0,0
University of Visvesvaraya College of Engineering,AI Artificial Intelligence,SCR,0,0,0,0,0,0
University of Visvesvaraya College of Engineering,AI Artificial Intelligence,STG,0,0,0,0,0,0
University of Visvesvaraya College of Engineering,CE Civil,2AG,343,133,216,811,1397,487
University of Visvesvaraya College of Engineering,CE Civil,GM,211,90,201,356,924,370
University of Visvesvaraya College of Engineering,CE Civil,SCG,391,511,492,613,1661,1617
University of Visvesvaraya College of Engineering,CE Civil,GMR,0,316,271,0,1048,529
University of Visvesvaraya College of Engineering,CE Civil,SCR,1433,0,0,0,2624,1708
University of Visvesvaraya College of Engineering,CE Civil,STG,0,0,0,0,1794,3236
University of Visvesvaraya College of Engineering,CS Computers,2AG,128,291,0,188,59,95
University of Visvesvaraya College of Engineering,CS Computers,GM,69,154,59,61,49,71
University of Visvesvaraya College of Engineering,CS Computers,SCG,663,175,0,526,433,369
University of Visvesvaraya College of Engineering,CS Computers,GMR,261,0,0,133,0,0
University of Visvesvaraya College of Engineering,CS Computers,SCR,0,0,0,0,0,0
University of Visvesvaraya College of Engineering,CS Computers,STG,0,0,559,0,0,568
University of Visvesvaraya College of Engineering,EC Electronics,2AG,0,0,0,245,190,358
University of Visvesvaraya College of Engineering,EC Electronics,GM,94,0,218,244,186,261
University of Visvesvaraya College of Engineering,EC Electronics,SCG,0,0,432,515,383,822
University of Visvesvaraya College of Engineering,EC Electronics,GMR,0,0,0,0,0,464
University of Visvesvaraya College of Engineering,EC Electronics,SCR,0,0,0,2602,0,1758
University of Visvesvaraya College of Engineering,EC Electronics,STG,239,1879,0,0,1857,0
University of Visvesvaraya College of Engineering,EE Electrical,2AG,511,377,705,117,176,338
University of Visvesvaraya College of Engineering,EE Electrical,GM,220,280,311,91,143,321
University of Visvesvaraya College of Engineering,EE Electrical,SCG,303,345,853,912,337,517
University of Visvesvaraya College of Engineering,EE Electrical,GMR,0,325,441,333,270,0
University of Visvesvaraya College of Engineering,EE Electrical,SCR,0,0,0,0,0,0
University of Visvesvaraya College of Engineering,EE Electrical,STG,0,0,0,0,0,691
University of Visvesvaraya College of Engineering,ME Mechanical,2AG,114,114,171,510,1882,1078
University of Visvesvaraya College of Engineering,ME Mechanical,GM,113,88,117,389,876,685
University of Visvesvaraya College of Engineering,ME Mechanical,SCG,398,254,233,579,2521,1699
University of Visvesvaraya College of Engineering,ME Mechanical,GMR,263,0,202,392,1735,773
University of Visvesvaraya College of Engineering,ME Mechanical,SCR,0,495,0,0,3086,0
University of Visvesvaraya College of Engineering,ME Mechanical,STG,0,0,0,0,4999,2696
R. V. College of Engineering,AI Artificial Intelligence,2AG,0,0,0,0,0,147
R. V. College of Engineering,AI Artificial Intelligence,GM,0,0,0,223,71,110
R. V. College of Engineering,AI Artificial Intelligence,SCG,0,0,0,0,0,641
R. V. College of Engineering,AI Artificial Intelligence,GMR,0,0,0,0,0,0
R. V. College of Engineering,AI Artificial Intelligence,SCR,0,0,0,0,0,0
R. V. College of Engineering,AI Artificial Intelligence,STG,0,0,0,848,0,1084
R. V. College of Engineering,CE Civil,2AG,337,187,436,387,514,0
R. V. College of Engineering,CE Civil,GM,56,155,285,121,359,234
R. V. College of Engineering,CE Civil,SCG,365,383,1058,785,737,0
R. V. College of Engineering,CE Civil,GMR,160,0,307,0,705,0
R. V. College of Engineering,CE Civil,SCR,0,2072,0,0,0,0
R. V. College of Engineering,CE Civil,STG,0,0,0,0,781,3856
R. V. College of Engineering,CS Computers,2AG,111,183,157,41,37,28
R. V. College of Engineering,CS Computers,GM,81,131,58,18,12,15
R. V. College of Engineering,CS Computers,SCG,445,0,286,181,131,61
R. V. College of Engineering,CS Computers,GMR,137,153,200,63,20,132
R. V. College of Engineering,CS Computers,SCR,0,0,939,0,449,826
R. V. College of Engineering,CS Computers,STG,0,0,0,0,277,235
R. V. College of Engineering,EC Electronics,2AG,194,73,137,73,119,138
R. V. College of Engineering,EC Electronics,GM,62,45,42,67,55,57
R. V. College of Engineering,EC Electronics,SCG,1052,913,242,321,345,158
R. V. College of Engineering,EC Electronics,GMR,138,170,52,79,53,231
R. V. College of Engineering,EC Electronics,SCR,1428,3154,0,1788,838,763
R. V. College of Engineering,EC Electronics,STG,0,0,0,0,79,345
R. V. College of Engineering,EE Electrical,2AG,320,118,0,65,77,100
R. V. College of Engineering,EE Electrical,GM,252,116,72,50,7,84
R. V. College of Engineering,EE Electrical,SCG,1115,320,0,146,117,123
R. V. College of Engineering,EE Electrical,GMR,0,150,0,0,0,0
R. V. College of Engineering,EE Electrical,SCR,0,0,250,0,0,0
R. V. College of Engineering,EE Electrical,STG,0,0,1545,0,0,0
R. V. College of Engineering,ME Mechanical,2AG,59,36,0,262,840,346
R. V. College of Engineering,ME Mechanical,GM,18,21,72,86,221,192
R. V. College of Engineering,ME Mechanical,SCG,133,227,0,432,390,362
R. V. College of Engineering,ME Mechanical,GMR,50,134,0,188,0,541
R. V. College of Engineering,ME Mechanical,SCR,0,0,250,0,0,0
R. V. College of Engineering,ME Mechanical,STG,0,0,1545,0,3483,701
Dayananda Sagar College of Engineering,AI Artificial Intelligence,2AG,0,0,0,0,1123,695
Dayananda Sagar College of Engineering,AI Artificial Intelligence,GM,0,0,6480,593,672,684
Dayananda Sagar College of Engineering,AI Artificial Intelligence,SCG,0,0,0,0,1866,1640
Dayananda Sagar College of Engineering,AI Artificial Intelligence,GMR,0,0,0,1408,0,1124
Dayananda Sagar College of Engineering,AI Artificial Intelligence,SCR,0,0,0,0,0,0
Dayananda Sagar College of Engineering,AI Artificial Intelligence,STG,0,0,0,5358,0,0
Dayananda Sagar College of Engineering,CE Civil,2AG,2833,4802,10060,2546,13571,2403
Dayananda Sagar College of Engineering,CE Civil,GM,2331,4232,5403,1926,5289,1531
Dayananda Sagar College of Engineering,CE Civil,SCG,2881,4784,7730,1966,5700,2916
Dayananda Sagar College of Engineering,CE Civil,GMR,2549,4510,8599,2706,3268,1800
Dayananda Sagar College of Engineering,CE Civil,SCR,0,0,9203,0,13579,3524
Dayananda Sagar College of Engineering,CE Civil,STG,0,0,6584,0,10565,4147
Dayananda Sagar College of Engineering,CS Computers,2AG,1649,1326,959,485,492,484
Dayananda Sagar College of Engineering,CS Computers,GM,1020,782,894,374,356,439
Dayananda Sagar College of Engineering,CS Computers,SCG,2388,3085,3775,1309,972,1497
Dayananda Sagar College of Engineering,CS Computers,GMR,1843,1158,1961,589,421,535
Dayananda Sagar College of Engineering,CS Computers,SCR,0,4578,4646,1484,1533,1962
Dayananda Sagar College of Engineering,CS Computers,STG,0,0,2376,1213,1184,1930
Dayananda Sagar College of Engineering,EC Electronics,2AG,1601,1234,970,1066,842,765
Dayananda Sagar College of Engineering,EC Electronics,GM,1400,1189,582,626,597,609
Dayananda Sagar College of Engineering,EC Electronics,SCG,1780,2487,3652,2238,2159,2227
Dayananda Sagar College of Engineering,EC Electronics,GMR,1509,2411,1016,807,688,803
Dayananda Sagar College of Engineering,EC Electronics,SCR,1823,0,0,3993,4671,3219
Dayananda Sagar College of Engineering,EC Electronics,STG,0,0,0,0,2621,1407
Dayananda Sagar College of Engineering,EE Electrical,2AG,1786,2066,2638,447,638,736
Dayananda Sagar College of Engineering,EE Electrical,GM,1768,2039,1647,397,548,709
Dayananda Sagar College of Engineering,EE Electrical,SCG,1789,2202,3682,963,1348,885
Dayananda Sagar College of Engineering,EE Electrical,GMR,0,2098,1797,455,1162,0
Dayananda Sagar College of Engineering,EE Electrical,SCR,0,0,4394,0,0,0
Dayananda Sagar College of Engineering,EE Electrical,STG,0,0,3342,0,1697,1804
Dayananda Sagar College of Engineering,ME Mechanical,2AG,955,1386,3090,1171,2435,2719
Dayananda Sagar College of Engineering,ME Mechanical,GM,900,1284,1339,1046,1389,1861
Dayananda Sagar College of Engineering,ME Mechanical,SCG,1439,1338,4396,1144,11465,2868
Dayananda Sagar College of Engineering,ME Mechanical,GMR,994,1299,2623,1126,1724,0
Dayananda Sagar College of Engineering,ME Mechanical,SCR,0,3706,16279,2618,14922,0
Dayananda Sagar College of Engineering,ME Mechanical,STG,0,0,5639,0,6722,4337
Sir M.Visveswaraya Institute of Technology,AI Artificial Intelligence,2AG,0,0,0,0,0,0
Sir M.Visveswaraya Institute of Technology,AI Artificial Intelligence,GM,0,0,0,0,1585,2170
Sir M.Visveswaraya Institute of Technology,AI Artificial Intelligence,SCG,0,0,0,0,6156,2841
Sir M.Visveswaraya Institute of Technology,AI Artificial Intelligence,GMR,0,0,0,0,2746,2857
Sir M.Visveswaraya Institute of Technology,AI Artificial Intelligence,SCR,0,0,0,0,0,0
Sir M.Visveswaraya Institute of Technology,AI Artificial Intelligence,STG,0,0,0,0,0,0
Sir M.Visveswaraya Institute of Technology,CE Civil,2AG,1959,3183,12955,3812,0,4828
Sir M.Visveswaraya Institute of Technology,CE Civil,GM,978,2848,11137,2763,18231,3282
Sir M.Visveswaraya Institute of Technology,CE Civil,SCG,1945,4460,16888,3466,0,3446
Sir M.Visveswaraya Institute of Technology,CE Civil,GMR,0,0,11940,0,0,0
Sir M.Visveswaraya Institute of Technology,CE Civil,SCR,4628,0,16950,0,0,0
Sir M.Visveswaraya Institute of Technology,CE Civil,STG,0,0,0,0,0,0
Sir M.Visveswaraya Institute of Technology,CS Computers,2AG,2650,2351,2747,1719,2036,2162
Sir M.Visveswaraya Institute of Technology,CS Computers,GM,2277,1760,1990,1682,1363,1664
Sir M.Visveswaraya Institute of Technology,CS Computers,SCG,2577,2168,2370,2399,2491,3016
Sir M.Visveswaraya Institute of Technology,CS Computers,GMR,3745,3949,2577,2332,1544,2001
Sir M.Visveswaraya Institute of Technology,CS Computers,SCR,0,0,0,0,8465,5123
Sir M.Visveswaraya Institute of Technology,CS Computers,STG,0,0,0,0,4968,3106
Sir M.Visveswaraya Institute of Technology,EC Electronics,2AG,1668,4269,2100,2096,2058,1888
Sir M.Visveswaraya Institute of Technology,EC Electronics,GM,1375,2427,1152,1457,1912,1885
Sir M.Visveswaraya Institute of Technology,EC Electronics,SCG,3717,3521,1587,3304,2742,2848
Sir M.Visveswaraya Institute of Technology,EC Electronics,GMR,1894,2795,1400,1821,2475,2060
Sir M.Visveswaraya Institute of Technology,EC Electronics,SCR,0,0,0,0,9829,0
Sir M.Visveswaraya Institute of Technology,EC Electronics,STG,0,0,0,0,11113,2654
Sir M.Visveswaraya Institute of Technology,EE Electrical,2AG,3362,4768,9338,1901,5947,3088
Sir M.Visveswaraya Institute of Technology,EE Electrical,GM,2465,2711,6106,1645,3395,1993
Sir M.Visveswaraya Institute of Technology,EE Electrical,SCG,4095,2843,16890,2854,7667,2268
Sir M.Visveswaraya Institute of Technology,EE Electrical,GMR,0,0,12898,0,3769,0
Sir M.Visveswaraya Institute of Technology,EE Electrical,SCR,0,5688,8670,0,10428,0
Sir M.Visveswaraya Institute of Technology,EE Electrical,STG,0,0,0,0,6194,5187
Sir M.Visveswaraya Institute of Technology,ME Mechanical,2AG,2256,3507,0,3327,0,4162
Sir M.Visveswaraya Institute of Technology,ME Mechanical,GM,1987,2419,16169,2909,92601,2761
Sir M.Visveswaraya Institute of Technology,ME Mechanical,SCG,2320,2814,0,4891,0,3266
Sir M.Visveswaraya Institute of Technology,ME Mechanical,GMR,0,2637,0,0,0,3593
Sir M.Visveswaraya Institute of Technology,ME Mechanical,SCR,0,0,0,5392,0,0
Sir M.Visveswaraya Institute of Technology,ME Mechanical,STG,0,0,0,0,0,0
S J C Institute of Technology,AI Artificial Intelligence,2AG,0,0,0,0,0,0
S J C Institute of Technology,AI Artificial Intelligence,GM,0,0,0,0,17635,0
S J C Institute of Technology,AI Artificial Intelligence,SCG,0,0,0,0,0,0
S J C Institute of Technology,AI Artificial Intelligence,GMR,0,0,0,0,0,0
S J C Institute of Technology,AI Artificial Intelligence,SCR,0,0,0,0,0,0
S J C Institute of Technology,AI Artificial Intelligence,STG,0,0,0,0,0,0
S J C Institute of Technology,CE Civil,2AG,12486,0,0,8821,0,8029
S J C Institute of Technology,CE Civil,GM,8569,15962,17637,6255,17635,3995
S J C Institute of Technology,CE Civil,SCG,14947,0,0,8123,0,10588
S J C Institute of Technology,CE Civil,GMR,0,0,0,6451,0,0
S J C Institute of Technology,CE Civil,SCR,0,0,0,0,0,0
S J C Institute of Technology,CE Civil,STG,10109,0,0,0,0,0
S J C Institute of Technology,CS Computers,2AG,7864,0,0,7894,9787,13031
S J C Institute of Technology,CS Computers,GM,6833,12626,13847,5389,5574,6964
S J C Institute of Technology,CS Computers,SCG,0,0,0,12984,16982,0
S J C Institute of Technology,CS Computers,GMR,9784,0,0,7087,5824,0
S J C Institute of Technology,CS Computers,SCR,0,0,0,0,0,7884
S J C Institute of Technology,CS Computers,STG,0,0,0,0,10533,12419
S J C Institute of Technology,EC Electronics,2AG,11072,0,0,5705,11216,4115
S J C Institute of Technology,EC Electronics,GM,7158,10494,13069,5051,5266,3715
S J C Institute of Technology,EC Electronics,SCG,0,0,0,7706,0,13944
S J C Institute of Technology,EC Electronics,GMR,9803,0,0,5369,7357,5417
S J C Institute of Technology,EC Electronics,SCR,0,0,0,0,0,0
S J C Institute of Technology,EC Electronics,STG,0,0,0,6127,9559,7545
S J C Institute of Technology,EE Electrical,2AG,0,0,0,0,0,0
S J C Institute of Technology,EE Electrical,GM,0,0,0,0,0,0
S J C Institute of Technology,EE Electrical,SCG,0,0,0,0,0,0
S J C Institute of Technology,EE Electrical,GMR,0,0,0,0,0,0
S J C Institute of Technology,EE Electrical,SCR,0,0,0,0,0,0
S J C Institute of Technology,EE Electrical,STG,0,0,0,0,0,0
S J C Institute of Technology,ME Mechanical,2AG,6032,0,0,5187,0,0
S J C Institute of Technology,ME Mechanical,GM,2785,14190,17788,3784,14165,1801
S J C Institute of Technology,ME Mechanical,SCG,5751,0,0,7499,0,0
S J C Institute of Technology,ME Mechanical,GMR,3697,0,0,5764,0,0
S J C Institute of Technology,ME Mechanical,SCR,0,0,0,0,0,0
S J C Institute of Technology,ME Mechanical,STG,5845,0,0,0,0,0
Siddaganga Institute of Technology,AI Artificial Intelligence,2AG,0,0,0,0,0,0
Siddaganga Institute of Technology,AI Artificial Intelligence,GM,0,0,0,0,0,0
Siddaganga Institute of Technology,AI Artificial Intelligence,SCG,0,0,0,0,0,0
Siddaganga Institute of Technology,AI Artificial Intelligence,GMR,0,0,0,0,0,0
Siddaganga Institute of Technology,AI Artificial Intelligence,SCR,0,0,0,0,0,0
