COLLEGE,BRANCH,CATEGORIES,Cutoff_2019,Cutoff_2020,Cutoff_2021,Cutoff_2022,Cutoff_2023,Cutoff_2024
Siddaganga Institute of Technology,AI Artificial Intelligence,STG,0,0,0,0,0,0
Siddaganga Institute of Technology,CE Civil,2AG,449,0,694,0,4070,1536
Siddaganga Institute of Technology,CE Civil,GM,168,362,621,1833,,626
Siddaganga Institute of Technology,CE Civil,SCG,1356,0,3152,0,3496,2979
Siddaganga Institute of Technology,CE Civil,GMR,214,0,1401,1942,5236,878
Siddaganga Institute of Technology,CE Civil,SCR,0,0,0,0,4399,0
Siddaganga Institute of Technology,CE Civil,STG,0,1759,1541,0,4611,2670
Siddaganga Institute of Technology,CS Computers,2AG,1979,1364,1681,418,582,550
Siddaganga Institute of Technology,CS Computers,GM,722,646,827,412,252,435
Siddaganga Institute of Technology,CS Computers,SCG,4464,5165,3159,756,1780,1199
Siddaganga Institute of Technology,CS Computers,GMR,1513,0,0,0,545,680
Siddaganga Institute of Technology,CS Computers,SCR,0,0,4690,0,2987,3382
Siddaganga Institute of Technology,CS Computers,STG,0,0,0,0,1428,2479
Siddaganga Institute of Technology,EC Electronics,2AG,507,1167,644,862,757,756
Siddaganga Institute of Technology,EC Electronics,GM,336,579,449,704,617,566
Siddaganga Institute of Technology,EC Electronics,SCG,1455,1280,2058,1824,1904,983
Siddaganga Institute of Technology,EC Electronics,GMR,0,854,597,705,772,777
Siddaganga Institute of Technology,EC Electronics,SCR,0,0,0,0,6042,0
Siddaganga Institute of Technology,EC Electronics,STG,0,0,0,0,4296,1944
Siddaganga Institute of Technology,EE Electrical,2AG,807,0,1791,1222,2358,1016
Siddaganga Institute of Technology,EE Electrical,GM,756,367,963,352,1205,746
Siddaganga Institute of Technology,EE Electrical,SCG,4504,1339,2278,1392,2924,1741
Siddaganga Institute of Technology,EE Electrical,GMR,0,0,0,0,1341,0
Siddaganga Institute of Technology,EE Electrical,SCR,0,5632,0,2125,3544,0
Siddaganga Institute of Technology,EE Electrical,STG,0,0,2432,0,0,0
Siddaganga Institute of Technology,ME Mechanical,2AG,808,3009,4331,1025,8993,2159
Siddaganga Institute of Technology,ME Mechanical,GM,462,2577,2003,603,4811,1503
Siddaganga Institute of Technology,ME Mechanical,SCG,1901,4541,6069,1559,1312,4833
Siddaganga Institute of Technology,ME Mechanical,GMR,595,2957,3014,857,7080,0
Siddaganga Institute of Technology,ME Mechanical,SCR,0,5009,9433,0,0,0
Siddaganga Institute of Technology,ME Mechanical,STG,0,0,2044,0,0,3280
JSS Science and Technology University(Formerly SJCE),AI Artificial Intelligence,2AG,0,0,0,0,0,0
JSS Science and Technology University(Formerly SJCE),AI Artificial Intelligence,GM,0,0,0,0,0,0
JSS Science and Technology University(Formerly SJCE),AI Artificial Intelligence,SCG,0,0,0,0,0,0
JSS Science and Technology University(Formerly SJCE),AI Artificial Intelligence,GMR,0,0,0,0,0,0
JSS Science and Technology University(Formerly SJCE),AI Artificial Intelligence,SCR,0,0,0,0,0,0
JSS Science and Technology University(Formerly SJCE),AI Artificial Intelligence,STG,0,0,0,0,0,0
JSS Science and Technology University(Formerly SJCE),CE Civil,2AG,0,424,5370,0,4784,0
JSS Science and Technology University(Formerly SJCE),CE Civil,GM,92,120,2462,1322,3159,1790
JSS Science and Technology University(Formerly SJCE),CE Civil,SCG,0,242,4274,0,4352,2629
JSS Science and Technology University(Formerly SJCE),CE Civil,GMR,156,0,5357,0,3334,0
JSS Science and Technology University(Formerly SJCE),CE Civil,SCR,0,0,0,2993,0,3675
JSS Science and Technology University(Formerly SJCE),CE Civil,STG,0,0,0,0,8547,0
JSS Science and Technology University(Formerly SJCE),CS Computers,2AG,0,190,320,316,127,333
JSS Science and Technology University(Formerly SJCE),CS Computers,GM,116,80,164,279,94,167
JSS Science and Technology University(Formerly SJCE),CS Computers,SCG,0,141,531,780,1133,454
JSS Science and Technology University(Formerly SJCE),CS Computers,GMR,0,0,589,373,178,0
JSS Science and Technology University(Formerly SJCE),CS Computers,SCR,0,0,0,0,0,0
JSS Science and Technology University(Formerly SJCE),CS Computers,STG,753,0,0,0,0,0
JSS Science and Technology University(Formerly SJCE),EC Electronics,2AG,310,159,0,0,537,0
JSS Science and Technology University(Formerly SJCE),EC Electronics,GM,183,42,131,398,309,301
JSS Science and Technology University(Formerly SJCE),EC Electronics,SCG,826,46,0,0,0,0
JSS Science and Technology University(Formerly SJCE),EC Electronics,GMR,280,48,0,0,0,0
JSS Science and Technology University(Formerly SJCE),EC Electronics,SCR,0,0,0,0,0,0
JSS Science and Technology University(Formerly SJCE),EC Electronics,STG,0,0,2835,0,0,1794
JSS Science and Technology University(Formerly SJCE),EE Electrical,2AG,276,0,0,0,0,0
JSS Science and Technology University(Formerly SJCE),EE Electrical,GM,271,445,0,0,0,0
JSS Science and Technology University(Formerly SJCE),EE Electrical,SCG,769,0,0,0,0,0
JSS Science and Technology University(Formerly SJCE),EE Electrical,GMR,0,0,0,0,0,0
JSS Science and Technology University(Formerly SJCE),EE Electrical,SCR,0,0,0,0,0,0
JSS Science and Technology University(Formerly SJCE),EE Electrical,STG,0,635,0,0,0,0
JSS Science and Technology University(Formerly SJCE),ME Mechanical,2AG,266,0,3989,0,8236,0
JSS Science and Technology University(Formerly SJCE),ME Mechanical,GM,169,312,2178,772,4369,1803
JSS Science and Technology University(Formerly SJCE),ME Mechanical,SCG,761,0,9400,1560,15105,0
JSS Science and Technology University(Formerly SJCE),ME Mechanical,GMR,0,314,2961,0,5710,0
JSS Science and Technology University(Formerly SJCE),ME Mechanical,SCR,0,0,0,0,0,0
JSS Science and Technology University(Formerly SJCE),ME Mechanical,STG,0,0,0,0,0,0
K L E Dr. M S Sheshagiri College of Engineering and Technology,AI Artificial Intelligence,2AG,0,0,0,0,0,0
K L E Dr. M S Sheshagiri College of Engineering and Technology,AI Artificial Intelligence,GM,0,0,0,0,0,0
K L E Dr. M S Sheshagiri College of Engineering and Technology,AI Artificial Intelligence,SCG,0,0,0,0,0,0
K L E Dr. M S Sheshagiri College of Engineering and Technology,AI Artificial Intelligence,GMR,0,0,0,0,0,0
K L E Dr. M S Sheshagiri College of Engineering and Technology,AI Artificial Intelligence,SCR,0,0,0,0,0,0
K L E Dr. M S Sheshagiri College of Engineering and Technology,AI Artificial Intelligence,STG,0,0,0,0,0,0
K L E Dr. M S Sheshagiri College of Engineering and Technology,CE Civil,2AG,1007,871,13008,1764,0,3156
K L E Dr. M S Sheshagiri College of Engineering and Technology,CE Civil,GM,464,546,11264,873,18167,2549
K L E Dr. M S Sheshagiri College of Engineering and Technology,CE Civil,SCG,1099,1803,12925,3523,0,7624
K L E Dr. M S Sheshagiri College of Engineering and Technology,CE Civil,GMR,578,2381,0,0,0,0
K L E Dr. M S Sheshagiri College of Engineering and Technology,CE Civil,SCR,4034,0,0,0,0,14801
K L E Dr. M S Sheshagiri College of Engineering and Technology,CE Civil,STG,0,0,0,0,0,0
K L E Dr. M S Sheshagiri College of Engineering and Technology,CS Computers,2AG,4980,3133,14055,797,7967,4122
K L E Dr. M S Sheshagiri College of Engineering and Technology,CS Computers,GM,1418,1787,8635,792,5612,2252
K L E Dr. M S Sheshagiri College of Engineering and Technology,CS Computers,SCG,4240,6842,13836,1909,9927,10075
K L E Dr. M S Sheshagiri College of Engineering and Technology,CS Computers,GMR,3452,2971,16634,1470,0,4549
K L E Dr. M S Sheshagiri College of Engineering and Technology,CS Computers,SCR,0,0,0,0,0,0
K L E Dr. M S Sheshagiri College of Engineering and Technology,CS Computers,STG,0,0,0,1473,0,0
K L E Dr. M S Sheshagiri College of Engineering and Technology,EC Electronics,2AG,1067,1935,0,2027,0,0
K L E Dr. M S Sheshagiri College of Engineering and Technology,EC Electronics,GM,605,779,10650,1584,3555,3449
K L E Dr. M S Sheshagiri College of Engineering and Technology,EC Electronics,SCG,1749,12426,0,5158,0,0
K L E Dr. M S Sheshagiri College of Engineering and Technology,EC Electronics,GMR,965,0,0,1973,0,4622
K L E Dr. M S Sheshagiri College of Engineering and Technology,EC Electronics,SCR,0,0,0,0,0,0
K L E Dr. M S Sheshagiri College of Engineering and Technology,EC Electronics,STG,0,0,0,2207,0,0
K L E Dr. M S Sheshagiri College of Engineering and Technology,EE Electrical,2AG,2437,2192,0,1189,0,0
K L E Dr. M S Sheshagiri College of Engineering and Technology,EE Electrical,GM,1738,1649,0,1097,0,0
K L E Dr. M S Sheshagiri College of Engineering and Technology,EE Electrical,SCG,3654,4549,0,2409,0,0
K L E Dr. M S Sheshagiri College of Engineering and Technology,EE Electrical,GMR,0,0,0,0,0,0
K L E Dr. M S Sheshagiri College of Engineering and Technology,EE Electrical,SCR,0,0,0,5404,0,0
K L E Dr. M S Sheshagiri College of Engineering and Technology,EE Electrical,STG,0,0,0,0,0,0
K L E Dr. M S Sheshagiri College of Engineering and Technology,ME Mechanical,2AG,1163,1122,0,2718,0,0
K L E Dr. M S Sheshagiri College of Engineering and Technology,ME Mechanical,GM,788,862,11373,2321,11591,4862
K L E Dr. M S Sheshagiri College of Engineering and Technology,ME Mechanical,SCG,1491,1020,0,5182,0,11551
K L E Dr. M S Sheshagiri College of Engineering and Technology,ME Mechanical,GMR,977,869,0,5649,0,0
K L E Dr. M S Sheshagiri College of Engineering and Technology,ME Mechanical,SCR,0,0,0,0,0,0
K L E Dr. M S Sheshagiri College of Engineering and Technology,ME Mechanical,STG,4181,0,0,0,0,0
K.L.S. Gogte Institute of Technology,AI Artificial Intelligence,2AG,0,0,0,0,0,0
K.L.S. Gogte Institute of Technology,AI Artificial Intelligence,GM,0,0,0,0,0,0
K.L.S. Gogte Institute of Technology,AI Artificial Intelligence,SCG,0,0,0,0,0,0
K.L.S. Gogte Institute of Technology,AI Artificial Intelligence,GMR,0,0,0,0,0,0
K.L.S. Gogte Institute of Technology,AI Artificial Intelligence,SCR,0,0,0,0,0,0
K.L.S. Gogte Institute of Technology,AI Artificial Intelligence,STG,0,0,0,0,0,0
K.L.S. Gogte Institute of Technology,CE Civil,2AG,1125,660,2108,2328,1342,3039
K.L.S. Gogte Institute of Technology,CE Civil,GM,366,507,352,300,847,1120
K.L.S. Gogte Institute of Technology,CE Civil,SCG,482,1236,863,2868,1203,3946
K.L.S. Gogte Institute of Technology,CE Civil,GMR,0,0,0,0,1280,3699
K.L.S. Gogte Institute of Technology,CE Civil,SCR,4188,0,0,0,6587,0
K.L.S. Gogte Institute of Technology,CE Civil,STG,0,0,0,0,11192,0
K.L.S. Gogte Institute of Technology,CS Computers,2AG,1283,1710,1344,598,561,938
K.L.S. Gogte Institute of Technology,CS Computers,GM,1147,730,342,260,104,789
K.L.S. Gogte Institute of Technology,CS Computers,SCG,2977,4225,2637,902,1708,3515
K.L.S. Gogte Institute of Technology,CS Computers,GMR,1394,1149,1500,824,185,2287
K.L.S. Gogte Institute of Technology,CS Computers,SCR,0,0,0,0,0,0
K.L.S. Gogte Institute of Technology,CS Computers,STG,8958,0,0,0,2280,2048
K.L.S. Gogte Institute of Technology,EC Electronics,2AG,963,1123,920,967,589,1839
K.L.S. Gogte Institute of Technology,EC Electronics,GM,272,221,660,570,1015,1092
K.L.S. Gogte Institute of Technology,EC Electronics,SCG,1583,4355,2972,1436,896,6319
K.L.S. Gogte Institute of Technology,EC Electronics,GMR,766,482,1448,635,399,1303
K.L.S. Gogte Institute of Technology,EC Electronics,SCR,0,0,0,0,6964,0
K.L.S. Gogte Institute of Technology,EC Electronics,STG,0,0,0,0,4561,5426
K.L.S. Gogte Institute of Technology,EE Electrical,2AG,1301,3172,1107,636,2183,1340
K.L.S. Gogte Institute of Technology,EE Electrical,GM,1131,916,805,422,324,1206
K.L.S. Gogte Institute of Technology,EE Electrical,SCG,0,0,0,0,2003,0
K.L.S. Gogte Institute of Technology,EE Electrical,GMR,0,0,0,0,0,0
K.L.S. Gogte Institute of Technology,EE Electrical,SCR,0,0,0,0,0,0
K.L.S. Gogte Institute of Technology,EE Electrical,STG,0,0,0,0,0,2771
K.L.S. Gogte Institute of Technology,ME Mechanical,2AG,1003,917,247,1232,2030,0
K.L.S. Gogte Institute of Technology,ME Mechanical,GM,486,402,85,524,1017,1511
K.L.S. Gogte Institute of Technology,ME Mechanical,SCG,1472,3035,3816,3086,3264,3431
K.L.S. Gogte Institute of Technology,ME Mechanical,GMR,497,762,452,648,2373,0
K.L.S. Gogte Institute of Technology,ME Mechanical,SCR,0,4097,5353,5202,0,0
K.L.S. Gogte Institute of Technology,ME Mechanical,STG,0,1582,8539,2421,1143,0
N M A M Institutute of Technology,AI Artificial Intelligence,2AG,0,0,0,0,0,0
N M A M Institutute of Technology,AI Artificial Intelligence,GM,0,0,0,1877,0,0
N M A M Institutute of Technology,AI Artificial Intelligence,SCG,0,0,0,0,0,0
N M A M Institutute of Technology,AI Artificial Intelligence,GMR,0,0,0,0,0,0
N M A M Institutute of Technology,AI Artificial Intelligence,SCR,0,0,0,0,0,0
N M A M Institutute of Technology,AI Artificial Intelligence,STG,0,0,0,3515,0,0
N M A M Institutute of Technology,CE Civil,2AG,5597,0,0,4206,4250,4302
N M A M Institutute of Technology,CE Civil,GM,4822,16177,18160,3148,3250,3369
N M A M Institutute of Technology,CE Civil,SCG,6314,0,0,3933,3993,3933
N M A M Institutute of Technology,CE Civil,GMR,4896,0,0,3450,3450,3450
N M A M Institutute of Technology,CE Civil,SCR,10936,0,0,0,0,0
N M A M Institutute of Technology,CE Civil,STG,0,0,0,4962,3688,4962
N M A M Institutute of Technology,CS Computers,2AG,4550,2743,3688,1729,2129,1729
N M A M Institutute of Technology,CS Computers,GM,2281,1730,2129,1229,3037,1217
N M A M Institutute of Technology,CS Computers,SCG,0,3427,3037,6061,3086,3655
N M A M Institutute of Technology,CS Computers,GMR,2757,1766,3086,1495,3688,1229
N M A M Institutute of Technology,CS Computers,SCR,0,0,0,0,0,0
N M A M Institutute of Technology,CS Computers,STG,0,0,0,0,0,0
N M A M Institutute of Technology,EC Electronics,2AG,5906,10371,0,2652,2890,3723
N M A M Institutute of Technology,EC Electronics,GM,3888,5369,15954,2401,2300,2277
N M A M Institutute of Technology,EC Electronics,SCG,13798,0,0,9328,5045,6958
N M A M Institutute of Technology,EC Electronics,GMR,4801,6980,0,2483,2289,2483
N M A M Institutute of Technology,EC Electronics,SCR,0,0,0,0,0,0
N M A M Institutute of Technology,EC Electronics,STG,0,0,0,0,0,0
N M A M Institutute of Technology,EE Electrical,2AG,3977,0,0,2134,2134,2134
N M A M Institutute of Technology,EE Electrical,GM,3653,13080,16840,1170,1170,1170
N M A M Institutute of Technology,EE Electrical,SCG,5635,0,0,2284,3460,5965
N M A M Institutute of Technology,EE Electrical,GMR,3783,0,0,1207,1270,1207
N M A M Institutute of Technology,EE Electrical,SCR,0,0,0,5965,6102,6243
N M A M Institutute of Technology,EE Electrical,STG,0,0,0,0,0,0
N M A M Institutute of Technology,ME Mechanical,2AG,7189,0,0,3315,3315,3315
N M A M Institutute of Technology,ME Mechanical,GM,6159,15412,17306,2817,2912,3024
N M A M Institutute of Technology,ME Mechanical,SCG,7762,0,0,6138,6138,6138
N M A M Institutute of Technology,ME Mechanical,GMR,6746,0,0,0,0,0
N M A M Institutute of Technology,ME Mechanical,SCR,0,0,0,7359,8890,9008
N M A M Institutute of Technology,ME Mechanical,STG,0,0,0,0,0,0
